,STATE,COUNTY,GEOCODE,SUMLEV,POP100,HU100,P0010001,H0010001,H0010002,H0010003,NAME
694,36,71.0,3607148857,60,6537,2059,6537,2059,1869,190,Mount Hope town
695,36,71.0,3607150034,60,28856,11099,28856,11099,9771,1328,Newburgh city
696,36,71.0,3607150045,60,31985,12406,31985,12406,11745,661,Newburgh town
697,36,71.0,3607150848,60,27805,11156,27805,11156,10500,656,New Windsor town
698,36,71.0,3607156185,60,32954,6207,32954,6207,5837,370,Palm Tree town
699,36,71.0,3607159388,60,8775,3992,8775,3992,3542,450,Port Jervis city
700,36,71.0,3607175781,60,3811,1660,3811,1660,1441,219,Tuxedo town
701,36,71.0,3607177992,60,30486,12047,30486,12047,11371,676,Wallkill town
702,36,71.0,3607178366,60,32027,13315,32027,13315,12115,1200,Warwick town
703,36,71.0,3607178839,60,7534,2758,7534,2758,2593,165,Wawayanda town
704,36,71.0,3607182755,60,12197,4176,12197,4176,3785,391,Woodbury town
766,36,79.0,3607912529,60,33576,12578,33576,12578,11897,681,Carmel town
767,36,79.0,3607939331,60,12900,5429,12900,5429,4866,563,Kent town
768,36,79.0,3607956748,60,11541,4101,11541,4101,3786,315,Patterson town
769,36,79.0,3607957584,60,9831,4325,9831,4325,3847,478,Philipstown town
770,36,79.0,3607960147,60,11762,4817,11762,4817,4237,580,Putnam Valley town
771,36,79.0,3607968924,60,18058,7058,18058,7058,6696,362,Southeast town
772,36,81.0,3608160323,60,2405464,896333,2405464,896333,847210,49123,Queens borough
789,36,85.0,3608570915,60,495747,183692,495747,183692,173202,10490,Staten Island borough
790,36,87.0,3608715968,60,86855,30629,86855,30629,29489,1140,Clarkstown town
791,36,87.0,3608732765,60,39087,13178,39087,13178,12646,532,Haverstraw town
792,36,87.0,3608755211,60,48655,18986,48655,18986,17945,1041,Orangetown town
793,36,87.0,3608760510,60,148919,39869,148919,39869,37722,2147,Ramapo town
794,36,87.0,3608771674,60,14813,5406,14813,5406,5146,260,Stony Point town
924,36,103.0,3610304000,60,218223,75270,218223,75270,71907,3363,Babylon town
925,36,103.0,3610310000,60,485773,178581,485773,178581,167187,11394,Brookhaven town
926,36,103.0,3610322194,60,28385,21163,28385,21163,11118,10045,East Hampton town
927,36,103.0,3610337000,60,204127,73073,204127,73073,70014,3059,Huntington town
928,36,103.0,3610338000,60,339938,111346,339938,111346,105002,6344,Islip town
929,36,103.0,3610359106,60,436,159,436,159,150,9,Poospatuck Reservation
930,36,103.0,3610361984,60,35902,16310,35902,16310,13879,2431,Riverhead town
931,36,103.0,3610366839,60,3253,2731,3253,2731,1481,1250,Shelter Island town
932,36,103.0,3610367059,60,819,349,819,349,300,49,Shinnecock Reservation
933,36,103.0,3610368000,60,116296,41415,116296,41415,40018,1397,Smithtown town
934,36,103.0,3610368473,60,69036,42770,69036,42770,25806,16964,Southampton town
935,36,103.0,3610369463,60,23732,15773,23732,15773,10010,5763,Southold town
936,36,105.0,3610506310,60,3959,3703,3959,3703,1766,1937,Bethel town
937,36,105.0,3610511759,60,2989,1852,2989,1852,1280,572,Callicoon town
938,36,105.0,3610516661,60,1448,1042,1448,1042,653,389,Cochecton town
939,36,105.0,3610520104,60,2203,1458,2203,1458,927,531,Delaware town
940,36,105.0,3610525241,60,14192,8830,14192,8830,4148,4682,Fallsburg town
941,36,105.0,3610526528,60,808,552,808,552,347,205,Forestburgh town
942,36,105.0,3610527573,60,1161,1197,1161,1197,537,660,Fremont town
943,36,105.0,3610534473,60,2196,1722,2196,1722,1004,718,Highland town
944,36,105.0,3610542235,60,10159,5450,10159,5450,3916,1534,Liberty town
945,36,105.0,3610543786,60,2243,1547,2243,1547,911,636,Lumberland town
946,36,105.0,3610544809,60,12655,6157,12655,6157,4731,1426,Mamakating town
947,36,105.0,3610549847,60,3366,2020,3366,2020,1411,609,Neversink town
948,36,105.0,3610563176,60,3290,2432,3290,2432,1420,1012,Rockland town
949,36,105.0,3610573627,60,16550,10023,16550,10023,6478,3545,Thompson town
950,36,105.0,3610575759,60,1405,1140,1405,1140,654,486,Tusten town
970,36,111.0,3611120247,60,493,501,493,501,219,282,Denning town
971,36,111.0,3611124691,60,9548,4089,9548,4089,3668,421,Esopus town
972,36,111.0,3611128255,60,5610,2672,5610,2672,2302,370,Gardiner town
973,36,111.0,3611132116,60,221,301,221,301,101,200,Hardenburgh town
974,36,111.0,3611137143,60,6178,3079,6178,3079,2718,361,Hurley town
975,36,111.0,3611139727,60,24069,11571,24069,11571,10407,1164,Kingston city
976,36,111.0,3611139738,60,933,477,933,477,422,55,Kingston town
977,36,111.0,3611142994,60,11133,4785,11133,4785,4438,347,Lloyd town
978,36,111.0,3611145458,60,5658,3080,5658,3080,2503,577,Marbletown town
979,36,111.0,3611145722,60,8712,3794,8712,3794,3426,368,Marlborough town
980,36,111.0,3611150562,60,14407,5358,14407,5358,4906,452,New Paltz town
981,36,111.0,3611154749,60,4226,2564,4226,2564,1923,641,Olive town
982,36,111.0,3611158552,60,10424,4412,10424,4412,4032,380,Plattekill town
983,36,111.0,3611163011,60,7272,4062,7272,4062,3046,1016,Rochester town
984,36,111.0,3611163737,60,5782,2931,5782,2931,2570,361,Rosendale town
985,36,111.0,3611165299,60,19038,9370,19038,9370,8300,1070,Saugerties town
986,36,111.0,3611166597,60,2866,2482,2866,2482,1419,1063,Shandaken town
987,36,111.0,3611166674,60,13563,4418,13563,4418,4053,365,Shawangunk town
988,36,111.0,3611175935,60,12660,5714,12660,5714,5229,485,Ulster town
989,36,111.0,3611178828,60,12771,5943,12771,5943,4504,1439,Wawarsing town
990,36,111.0,3611183052,60,6287,4250,6287,4250,3135,1115,Woodstock town
1036,36,119.0,3611905320,60,17309,6314,17309,6314,5758,556,Bedford town
1037,36,119.0,3611918410,60,42545,16229,42545,16229,15288,941,Cortlandt town
1038,36,119.0,3611921820,60,34641,14410,34641,14410,13595,815,Eastchester town
1039,36,119.0,3611930367,60,95397,37565,95397,37565,35776,1789,Greenburgh town
1040,36,119.0,3611932413,60,28218,9274,28218,9274,8747,527,Harrison town
1041,36,119.0,3611942136,60,12265,4867,12265,4867,4495,372,Lewisboro town
1042,36,119.0,3611944842,60,31758,11969,31758,11969,11423,546,Mamaroneck town
1043,36,119.0,3611948895,60,10959,4465,10959,4465,4271,194,Mount Kisco town
1044,36,119.0,3611949011,60,44436,15221,44436,15221,14595,626,Mount Pleasant town
1045,36,119.0,3611949121,60,73893,30350,73893,30350,28286,2064,Mount Vernon city
1046,36,119.0,3611950078,60,18311,6160,18311,6160,5918,242,New Castle town
1047,36,119.0,3611950617,60,79726,30531,79726,30531,28702,1829,New Rochelle city
1048,36,119.0,3611951693,60,12408,4310,12408,4310,4098,212,North Castle town
1049,36,119.0,3611953517,60,5243,2126,5243,2126,1887,239,North Salem town
1050,36,119.0,3611955541,60,40061,14975,40061,14975,14077,898,Ossining town
1051,36,119.0,3611956979,60,25431,10464,25431,10464,9813,651,Peekskill city
1052,36,119.0,3611957012,60,13078,4490,13078,4490,4323,167,Pelham town
1053,36,119.0,3611959685,60,5082,2076,5082,2076,1860,216,Pound Ridge town
1054,36,119.0,3611964309,60,16592,6038,16592,6038,5654,384,Rye city
1055,36,119.0,3611964320,60,49613,17678,49613,17678,16909,769,Rye town
1056,36,119.0,3611965442,60,18253,5747,18253,5747,5510,237,Scarsdale town
1057,36,119.0,3611968308,60,21541,9010,21541,9010,8457,553,Somers town
1058,36,119.0,3611981677,60,59559,25494,59559,25494,24162,1332,White Plains city
1059,36,119.0,3611984000,60,211569,85528,211569,85528,80548,4980,Yonkers city
1060,36,119.0,3611984077,60,36569,13672,36569,13672,13144,528,Yorktown town
23888,36,,3601011,160,5220,1857,5220,1857,1795,62,Albertson CDP
23899,36,,3601594,160,1824,1776,1824,1776,770,1006,Amagansett CDP
23902,36,,3602044,160,9500,4015,9500,4015,3846,169,Amityville village
23911,36,,3602374,160,2547,1164,2547,1164,969,195,Aquebogue CDP
23918,36,,3602737,160,592,296,592,296,231,65,Asharoken village
23920,36,,3602968,160,1707,1046,1707,1046,763,283,Atlantic Beach village
23928,36,,3603408,160,12188,4732,12188,4732,4544,188,Babylon village
23930,36,,3604055,160,2763,1656,2763,1656,1081,575,Baiting Hollow CDP
23931,36,,3604143,160,33919,11092,33919,11092,10702,390,Baldwin CDP
23939,36,,3604550,160,2590,1062,2590,1062,1026,36,Barnum Island CDP
23944,36,,3604803,160,991,425,991,425,394,31,Baxter Estates village
23945,36,,3604891,160,2117,888,2117,888,845,43,Bay Park CDP
23946,36,,3604913,160,8609,3506,8609,3506,3245,261,Bayport CDP
23947,36,,3604935,160,29244,10126,29244,10126,9667,459,Bay Shore CDP
23948,36,,3605034,160,6748,2691,6748,2691,2518,173,Bayville village
23949,36,,3605039,160,7726,2266,7726,2266,2210,56,Baywood CDP
23955,36,,3605639,160,1173,388,1173,388,384,4,Bellerose village
23956,36,,3605661,160,2329,692,2329,692,670,22,Bellerose Terrace CDP
23957,36,,3605672,160,808,312,808,312,287,25,Belle Terre village
23959,36,,3605738,160,16297,5776,16297,5776,5572,204,Bellmore CDP
23960,36,,3605771,160,2203,1170,2203,1170,938,232,Bellport village
23964,36,,3606387,160,16658,6072,16658,6072,5810,262,Bethpage CDP
23977,36,,3607069,160,5156,2132,5156,2132,2029,103,Blue Point CDP
23978,36,,3607157,160,9852,3720,9852,3720,3581,139,Bohemia CDP
23984,36,,3608026,160,62387,14127,62387,14127,13658,469,Brentwood CDP
23990,36,,3608136,160,2953,2632,2953,2632,1136,1496,Bridgehampton CDP
23995,36,,3608323,160,3181,1160,3181,1160,1135,25,Brightwaters village
24001,36,,3609000,160,3330,1177,3330,1177,1097,80,Brookhaven CDP
24003,36,,3610132,160,2939,661,2939,661,625,36,Brookville village
24018,36,,3611781,160,5934,3016,5934,3016,2779,237,Calverton CDP
24031,36,,3612402,160,48,35,48,35,25,10,Captree CDP
24032,36,,3612419,160,5005,1908,5005,1908,1825,83,Carle Place CDP
24046,36,,3613233,160,7374,2413,7374,2413,2265,148,Cedarhurst village
24049,36,,3613376,160,30980,10405,30980,10405,10008,397,Centereach CDP
24050,36,,3613420,160,8046,2960,8046,2960,2770,190,Center Moriches CDP
24051,36,,3613442,160,5822,2272,5822,2272,2171,101,Centerport CDP
24053,36,,3613552,160,36714,10344,36714,10344,9870,474,Central Islip CDP
24055,36,,3613618,160,407,229,407,229,160,69,Centre Island village
24093,36,,3616958,160,3064,1020,3064,1020,975,45,Cold Spring Harbor CDP
24096,36,,3617530,160,36536,12312,36536,12312,12009,303,Commack CDP
24108,36,,3618146,160,23429,8024,23429,8024,7684,340,Copiague CDP
24109,36,,3618157,160,40220,16060,40220,16060,15234,826,Coram CDP
24117,36,,3618597,160,293,138,293,138,125,13,Cove Neck village
24131,36,,3619466,160,3437,2121,3437,2121,1400,721,Cutchogue CDP
24138,36,,3619972,160,28837,9839,28837,9839,9510,329,Deer Park CDP
24147,36,,3620379,160,50,34,50,34,17,17,Dering Harbor village
24151,36,,3620687,160,26180,8315,26180,8315,8016,299,Dix Hills CDP
24165,36,,3621578,160,2101,994,2101,994,860,134,East Atlantic Beach CDP
24170,36,,3621985,160,6617,2275,6617,2275,2177,98,East Farmingdale CDP
24174,36,,3622183,160,1517,1774,1517,1774,668,1106,East Hampton village
24175,36,,3622200,160,5377,2856,5377,2856,1889,967,East Hampton North CDP
24177,36,,3622260,160,7284,2294,7284,2294,2218,76,East Hills village
24178,36,,3622315,160,13931,4918,13931,4918,4769,149,East Islip CDP
24181,36,,3622447,160,1048,946,1048,946,494,452,East Marion CDP
24182,36,,3622480,160,19854,7112,19854,7112,6884,228,East Massapequa CDP
24183,36,,3622502,160,37796,12951,37796,12951,12361,590,East Meadow CDP
24184,36,,3622546,160,5946,2349,5946,2349,2120,229,East Moriches CDP
24186,36,,3622612,160,20048,7246,20048,7246,6996,250,East Northport CDP
24187,36,,3622623,160,2792,998,2792,998,968,30,East Norwich CDP
24188,36,,3622733,160,21580,8612,21580,8612,8221,391,East Patchogue CDP
24189,36,,3622810,160,2219,1015,2219,1015,907,108,Eastport CDP
24190,36,,3622832,160,5557,3104,5557,3104,2152,952,East Quogue CDP
24193,36,,3622876,160,10159,4000,10159,4000,3814,186,East Rockaway village
24194,36,,3622964,160,10998,4038,10998,4038,3891,147,East Setauket CDP
24195,36,,3622980,160,6841,2248,6841,2248,2181,67,East Shoreham CDP
24197,36,,3623217,160,2645,864,2645,864,828,36,East Williston village
24199,36,,3623316,160,1334,570,1334,570,507,63,Eatons Neck CDP
24214,36,,3624273,160,35265,10270,35265,10270,9896,374,Elmont CDP
24216,36,,3624405,160,11426,3846,11426,3846,3730,116,Elwood CDP
24230,36,,3625384,160,8466,3868,8466,3868,3627,241,Farmingdale village
24231,36,,3625417,160,14983,4845,14983,4845,4706,139,Farmingville CDP
24236,36,,3625839,160,777,3357,777,3357,393,2964,Fire Island CDP
24238,36,,3625923,160,424,609,424,609,180,429,Fishers Island CDP
24241,36,,3626121,160,5098,1714,5098,1714,1492,222,Flanders CDP
24243,36,,3626264,160,16172,5961,16172,5961,5746,215,Floral Park village
24245,36,,3626352,160,4794,1529,4794,1529,1473,56,Flower Hill village
24257,36,,3626946,160,9652,3430,9652,3430,3299,131,Fort Salonga CDP
24261,36,,3627309,160,30903,10231,30903,10231,9903,328,Franklin Square CDP
24265,36,,3627485,160,44472,14137,44472,14137,13501,636,Freeport village
24276,36,,3628178,160,23272,7715,23272,7715,7513,202,Garden City village
24277,36,,3628189,160,7985,2592,7985,2592,2499,93,Garden City Park CDP
24278,36,,3628200,160,4119,1454,4119,1454,1401,53,Garden City South CDP
24289,36,,3628990,160,185,137,185,137,86,51,Gilgo CDP
24292,36,,3629113,160,28365,10793,28365,10793,10099,694,Glen Cove city
24293,36,,3629245,160,4837,1787,4837,1787,1718,69,Glen Head CDP
24297,36,,3629421,160,3948,1422,3948,1422,1375,47,Glenwood Landing CDP
24300,36,,3629509,160,3981,1131,3981,1131,1059,72,Gordon Heights CDP
24310,36,,3630169,160,11145,3883,11145,3883,3620,263,Great Neck village
24311,36,,3630191,160,2990,937,2990,937,879,58,Great Neck Estates village
24312,36,,3630202,160,1268,397,1268,397,380,17,Great Neck Gardens CDP
24313,36,,3630213,160,7482,3954,7482,3954,3702,252,Great Neck Plaza village
24314,36,,3630235,160,2005,842,2005,842,798,44,Great River CDP
24318,36,,3630543,160,13661,4669,13661,4669,4524,145,Greenlawn CDP
24319,36,,3630576,160,2583,1277,2583,1277,950,327,Greenport village
24320,36,,3630581,160,2282,1658,2282,1658,1056,602,Greenport West CDP
24321,36,,3630598,160,1069,373,1069,373,344,29,Greenvale CDP
24334,36,,3631445,160,2527,1099,2527,1099,1034,65,Halesite CDP
24342,36,,3631896,160,15228,7879,15228,7879,5669,2210,Hampton Bays CDP
24348,36,,3632094,160,562,188,562,188,177,11,Harbor Hills CDP
24349,36,,3632105,160,1436,497,1436,497,473,24,Harbor Isle CDP
24357,36,,3632732,160,20083,7384,20083,7384,7180,204,Hauppauge CDP
24361,36,,3632963,160,1520,537,1520,537,475,62,Head of the Harbor village
24363,36,,3633139,160,59169,16954,59169,16954,16299,655,Hempstead village
24368,36,,3634198,160,4398,1380,4398,1380,1330,50,Herricks CDP
24371,36,,3634286,160,7262,2698,7262,2698,2532,166,Hewlett CDP
24372,36,,3634297,160,494,144,494,144,140,4,Hewlett Bay Park village
24373,36,,3634308,160,1290,442,1290,442,418,24,Hewlett Harbor village
24374,36,,3634319,160,569,161,569,161,149,12,Hewlett Neck village
24375,36,,3634374,160,43869,13889,43869,13889,13477,412,Hicksville CDP
24386,36,,3635056,160,26487,9714,26487,9714,9439,275,Holbrook CDP
24390,36,,3635254,160,18937,6646,18937,6646,6448,198,Holtsville CDP
24405,36,,3636233,160,19645,8341,19645,8341,7920,421,Huntington CDP
24406,36,,3637022,160,1446,593,1446,593,552,41,Huntington Bay village
24407,36,,3637044,160,34878,10943,34878,10943,10517,426,Huntington Station CDP
24413,36,,3637583,160,11340,3355,11340,3355,3180,175,Inwood CDP
24416,36,,3637840,160,3567,1087,3567,1087,1044,43,Islandia village
24417,36,,3637847,160,4928,1851,4928,1851,1725,126,Island Park village
24418,36,,3637869,160,18418,6605,18418,6605,6407,198,Islip CDP
24419,36,,3638022,160,5323,1774,5323,1774,1698,76,Islip Terrace CDP
24422,36,,3638253,160,1609,1126,1609,1126,689,437,Jamesport CDP
24429,36,,3638539,160,14808,4818,14808,4818,4597,221,Jericho CDP
24439,36,,3639309,160,1226,457,1226,457,430,27,Kensington village
24444,36,,3639672,160,17085,6564,17085,6564,6311,253,Kings Park CDP
24445,36,,3639694,160,5619,1416,5619,1416,1293,123,Kings Point village
24456,36,,3640530,160,11072,4078,11072,4078,3910,168,Lake Grove village
24463,36,,3640838,160,18619,7223,18619,7223,6645,578,Lake Ronkonkoma CDP
24464,36,,3640937,160,2828,858,2828,858,820,38,Lake Success village
24465,36,,3641003,160,6077,1625,6077,1625,1567,58,Lakeview CDP
24472,36,,3641432,160,1881,708,1881,708,614,94,Lattingtown village
24473,36,,3641465,160,1495,800,1495,800,550,250,Laurel CDP
24474,36,,3641487,160,1940,630,1940,630,594,36,Laurel Hollow village
24476,36,,3641553,160,6809,2432,6809,2432,2185,247,Lawrence village
24480,36,,3642081,160,51758,17123,51758,17123,16634,489,Levittown CDP
24483,36,,3642279,160,2719,1302,2719,1302,1161,141,Lido Beach CDP
24489,36,,3642554,160,27148,9712,27148,9712,9260,452,Lindenhurst village
24498,36,,3643005,160,3571,1246,3571,1246,1150,96,Lloyd Harbor village
24501,36,,3643192,160,3571,1339,3571,1339,1268,71,Locust Valley CDP
24503,36,,3643335,160,35029,16771,35029,16771,15360,1411,Long Beach city
24509,36,,3643874,160,20438,7798,20438,7798,7459,339,Lynbrook village
24525,36,,3644787,160,8560,3159,8560,3159,3068,91,Malverne village
24526,36,,3644792,160,538,194,538,194,186,8,Malverne Park Oaks CDP
24529,36,,3644897,160,8176,2947,8176,2947,2790,157,Manhasset CDP
24530,36,,3644908,160,3649,1154,3649,1154,1119,35,Manhasset Hills CDP
24533,36,,3645106,160,6956,2699,6956,2699,2534,165,Manorhaven village
24534,36,,3645139,160,14317,5364,14317,5364,5159,205,Manorville CDP
24543,36,,3645986,160,21355,7375,21355,7375,7152,223,Massapequa CDP
24544,36,,3645997,160,17109,5913,17109,5913,5759,154,Massapequa Park village
